order,epid,tid,name,category,skid,sid
5,20190413,201904136,Hobbies,Music Video,,44
6,20190413,201904137,Ladie's Room,Sketch,,44
7,20190413,201904138,"""Boy with Luv""",Musical Performance,,44
8,20190413,201904139,,Weekend Update,,44
9,20190413,2019041310,Royal Baby Video,Sketch,,44
10,20190413,2019041311,"""Mic Drop""",Musical Performance,,44
11,20190413,2019041312,The Actress,Film,,44
12,20190413,2019041313,Chalmers Reserve Event Wine,Commercial,,44
13,20190413,2019041314,,Goodnights,,44
0,20190406,201904061,Biden Headquarters,Cold Opening,,44
1,20190406,201904062,,Monologue,,44
2,20190406,201904063,2019 Nephew Pageant,Show,,44
3,20190406,201904064,HBO,Commercial,,44
4,20190406,201904065,Sinatra Impersonator,Sketch,,44
5,20190406,201904066,Earthwar 3,Sketch,,44
6,20190406,201904067,"""Fire""",Musical Performance,,44
7,20190406,201904068,,Weekend Update,,44
8,20190406,201904069,Bachelorette Party,Sketch,,44
9,20190406,2019040610,A Day in the Life of Theresa May,Film,,44
10,20190406,2019040611,Graphics Department,Sketch,,44
11,20190406,2019040612,"""Saint Honesty""",Musical Performance,,44
12,20190406,2019040613,Exam,Sketch,,44
13,20190406,2019040614,,Goodnights,,44
0,20190330,201903301,The Mueller Report,Cold Opening,,44
1,20190330,201903302,,Monologue,,44
2,20190330,201903303,Discover,Commercial,,44
3,20190330,201903304,Empire Meeting,Sketch,,44
4,20190330,201903305,The Duel,Film,,44
5,20190330,201903306,Future Self,Sketch,,44
6,20190330,201903307,Kremlin Meeting,Sketch,,44
7,20190330,201903308,"""Patience""",Musical Performance,,44
8,20190330,201903309,,Weekend Update,,44
9,20190330,2019033010,Louise's Birthday,Sketch,,44
10,20190330,2019033011,Cheques,Miscellaneous,,44
11,20190330,2019033012,Roots Of Rock,Show,,44
12,20190330,2019033013,"""Borderline""",Musical Performance,,44
13,20190330,2019033014,Test Prep,Sketch,,44
14,20190330,2019033015,,Goodnights,,44
0,20190309,201903091,The Gayle King Interview With R. Kelly,Cold Opening,,44
1,20190309,201903092,,Monologue,,44
2,20190309,201903093,Can I Play That?,Game Show,,44
3,20190309,201903094,Bok Bok's,Commercial,,44
4,20190309,201903095,PowerPoint Workshop,Sketch,,44
5,20190309,201903096,The Impossible Hulk,Show,,44
6,20190309,201903097,The Gold Diggers Of The WNBA,Sketch,,44
7,20190309,201903098,"""Talk""",Musical Performance,,44
8,20190309,201903099,,Weekend Update,,44
9,20190309,2019030910,Sky Sports,Show,,44
10,20190309,2019030911,Magic Show,Sketch,,44
11,20190309,2019030912,"""Better""",Musical Performance,,44
12,20190309,2019030913,Supportive Friend,Sketch,,44
13,20190309,2019030914,,Goodnights,,44
0,20190302,201903021,Cohen Hearing,Cold Opening,,44
1,20190302,201903022,,Monologue,,44
2,20190302,201903023,What's That Name?,Game Show,259.0,44
3,20190302,201903024,Toilet Death Ejector,Commercial,,44
4,20190302,201903025,Shark Tank - Legal Edition,Show,274.0,44
5,20190302,201903026,The Unknown Caller,Film,,44
6,20190302,201903027,Cha Cha Slide,Sketch,,44
7,20190302,201903028,"""Look What God Gave Her""",Musical Performance,,44
8,20190302,201903029,,Weekend Update,,44
9,20190302,2019030210,Bodega Bathroom,Musical Sketch,,44
10,20190302,2019030211,Cinema Classics,Show,275.0,44
11,20190302,2019030212,"""Don't Threaten Me With A Good Time""",Musical Performance,,44
12,20190302,2019030213,,In Memoriam,,44
0,20190216,201902161,Press Conference,Cold Opening,,44
1,20190216,201902162,,Monologue,,44
2,20190216,201902163,Fresh Takes,Show,294.0,44
3,20190216,201902164,Extreme Baking Championship,Show,,44
4,20190216,201902165,Pound Puppy,Commercial,,44
5,20190216,201902166,"""Pearl Cadillac""",Musical Performance,,44
6,20190216,201902167,,Weekend Update,,44
7,20190216,201902168,Family Feud,Game Show,278.0,44
8,20190216,201902169,Bar Fight,Sketch,,44
9,20190216,2019021610,"""This Land""",Musical Performance,,44
10,20190216,2019021611,Roach-Ex,Commercial,,44
11,20190216,2019021612,The Regal Promenade Pavilion,Commercial,,44
12,20190216,2019021613,,In Memoriam,,44
13,20190216,2019021614,,Goodnights,,44
0,20190209,201902091,Meet The Press,Cold Opening,185.0,44
1,20190209,201902092,,Monologue,,44
2,20190209,201902093,Them Trumps,Commercial,,44
3,20190209,201902094,Virginia State Capitol,Sketch,,44
4,20190209,201902095,Valentine's Song,Music Video,,44
5,20190209,[phone],Parents Phone Call,Sketch,,44
6,20190209,[phone],Women of Congress,Sketch,,44
7,20190209,201902098,"""Without Me""",Musical Performance,,44
8,20190209,201902099,,Weekend Update,,44
9,20190209,2019020910,Sorority Karaoke,Sketch,,44
10,20190209,2019020911,Black History Month,Miscellaneous,,44
11,20190209,2019020912,"""Eastside""",Musical Performance,,44
12,20190209,2019020913,Maurice,Sketch,,44
13,20190209,2019020914,Riverdale,Sketch,,44
14,20190209,2019020915,,Goodnights,,44
0,20190126,201901261,Tucker Carlson Tonight,Cold Opening,299.0,44
1,20190126,201901262,,Monologue,,44
2,20190126,201901263,Virgin Hunk,Show,,44
3,20190126,201901264,Mr. H,Film,,44
4,20190126,201901265,Air Traffic Control,Sketch,,44
5,20190126,201901266,The U.E.S.,Music Video,,44
6,20190126,201901267,Charmin,Sketch,,44
7,20190126,201901268,"""Going Bad"", ""Uptown Vibes""",Musical Performance,,44
8,20190126,201901269,,Weekend Update,,44
9,20190126,2019012610,The Chronicles of Narnia: Return to Narnia,Sketch,,44
10,20190126,2019012611,Brothers,Sketch,,44
11,20190126,2019012612,"""Championships""",Musical Performance,,44
12,20190126,2019012613,I Love My Dog,Music Video,,44
13,20190126,2019012614,New Orleans Vacation,Sketch,,44
14,20190126,2019012615,,Goodnights,,44
0,20190119,201901191,Deal Or No Deal - Government Shutdown Edition,Cold Opening,232.0,44
1,20190119,201901192,,Monologue,,44
2,20190119,201901193,Action 9 News At Five,Show,289.0,44
3,20190119,201901194,Leave Me Alurn,Commercial,,44
4,20190119,201901195,Millennial Millions,Game Show,,44
5,20190119,201901196,The Raunchiest Miss Rita,Commercial,,44
6,20190119,201901197,"""Black Smoke Rising""",Musical Performance,,44
7,20190119,201901198,,Weekend Update,,44
8,20190119,201901199,Tabitha,Show,,44
9,20190119,2019011910,Kool-Aid,Commercial,,44
10,20190119,2019011911,"""You're The One""",Musical Performance,,44
11,20190119,2019011912,Ken Instagram,Sketch,,44
12,20190119,2019011913,,Goodnights,,44
0,20181215,201812151,It's A Wonderful Trump,Cold Opening,,44
1,20181215,201812152,,Monologue,,44
2,20181215,201812153,85th Annual Westminster Daddy Show,Show,,44
3,20181215,201812154,Best Christmas Ever,Film,,44
4,20181215,201812155,Christmas Ornaments,Sketch,,44
5,20181215,201812156,Oscars Host Auditions,Miscellaneous,,44
6,20181215,201812157,Carnegie Lounge,Sketch,,44
7,20181215,201812158,"""Nothing Breaks Like a Heart""",Musical Performance,,44
8,20181215,201812159,,Weekend Update,,44
9,20181215,2018121510,Weezer Fans,Sketch,,44
10,20181215,2018121511,Cop Christmas,Sketch,,44
11,20181215,2018121512,"""Happy Xmas (War Is Over)""",Musical Performance,,44
12,20181215,2018121513,"Happy Christmas, Britain",Show,,44
13,20181215,2018121514,,Goodnights,,44
0,20181208,201812081,Trump Brothers Bedtime,Cold Opening,,44
1,20181208,201812082,,Monologue,,44
2,20181208,201812083,Elf on the Shelf,Sketch,,44
3,20181208,201812084,GE Big Boy Appliances,Commercial,,44
4,20181208,201812085,Khal Drogo's Ghost Dojo,Show,,44
5,20181208,201812086,Them Trumps,Commercial,,44
6,20181208,201812087,"""Guiding Light""",Musical Performance,,44
7,20181208,201812088,,Weekend Update,,44
8,20181208,201812089,An Extra Christmas Carol,Sketch,,44
9,20181208,2018120810,Day Of The Dorks,Sketch,,44
10,20181208,2018120811,"""Delta""",Musical Performance,,44
11,20181208,2018120812,Sleigh Ride,Sketch,,44
12,20181208,2018120813,First Impression,Film,,44
13,20181208,2018120814,Rudolph's Big Night,Sketch,,44
14,20181208,2018120815,,Goodnights,,44
0,20181201,201812011,Trump in Argentina,Cold Opening,,44
1,20181201,201812012,,Monologue,,44
2,20181201,201812013,Netflix,Commercial,,44
3,20181201,201812014,Morning Joe,Show,293.0,44
4,20181201,201812015,The War In Words,Show,298.0,44
5,20181201,201812016,Dad Christmas,Commercial,,44
6,20181201,201812017,"""Tints""",Musical Performance,,44
7,20181201,201812018,,Weekend Update,,44
8,20181201,201812019,Willy Wonka & the Chocolate Factory,Sketch,,44
9,20181201,2018120110,HSN,Show,,44
10,20181201,2018120111,"""Who R U?""",Musical Performance,,44
11,20181201,2018120112,Good Morning Goomah,Show,,44
12,20181201,2018120113,A Holiday Message From The Women of SNL,Miscellaneous,,44
13,20181201,2018120114,,Goodnights,,44
0,20181117,201811171,The Ingraham Angle,Cold Opening,297.0,44
1,20181117,201811172,,Monologue,,44
2,20181117,201811173,Dumb Dad,Sketch,,44
3,20181117,201811174,A Message From Jeff Bezos,Miscellaneous,,44
4,20181117,201811175,Thanksgiving Song,Sketch,,44
5,20181117,201811176,RBG,Music Video,,44
6,20181117,201811177,NASA TV,Sketch,,44
7,20181117,201811178,"""Boo'd Up""",Musical Performance,,44
8,20181117,201811179,,Weekend Update,,44
9,20181117,2018111710,Slumber Party,Sketch,,44
10,20181117,2018111711,"""Trip""",Musical Performance,,44
11,20181117,2018111712,RV Life,Sketch,,44
12,20181117,2018111713,Space Thanksgiving,Sketch,,44
13,20181117,2018111714,GPYass!,Commercial,,44
14,20181117,2018111715,,Goodnights,,44
0,20181110,201811101,Jeff Sessions Farewell,Cold Opening,,44
1,20181110,201811102,,Monologue,,44
2,20181110,201811103,Good Day Denver,Show,292.0,44
3,20181110,201811104,Unity Song,Music Video,,44
4,20181110,201811105,Paranormal Encounter,Sketch,,44
5,20181110,201811106,Booty Kings,Music Video,,44
6,20181110,201811107,"""Can't Be Broken""",Musical Performance,,44
7,20181110,201811108,,Weekend Update,,44
8,20181110,201811109,The Poddys,Award Show,,44
9,20181110,2018111010,House Hunters,Show,,44
10,20181110,2018111011,"""Uproar""",Musical Performance,,44
11,20181110,2018111012,Brothers,Sketch,,44
12,20181110,2018111013,Dave's Outside the Women's Bathroom,Show,,44
13,20181110,2018111014,,Goodnights,,44
0,20181103,201811031,The Ingraham Angle,Cold Opening,297.0,44
1,20181103,201811032,,Monologue,,44
2,20181103,201811033,Six Year Old,Sketch,,44
3,20181103,201811034,Midterm Ad,Miscellaneous,,44
4,20181103,201811035,KCR News,Show,,44
5,20181103,201811036,Divided We Stand,Commercial,,44
6,20181103,201811037,Teacher Fell Down,Sketch,,44
7,20181103,201811038,"""Light On""",Musical Performance,,44
8,20181103,201811039,,Weekend Update,,44
9,20181103,2018110310,"America's Got Talent: Wait, They're Good?",Commercial,,44
10,20181103,2018110311,"""Fallingwater""",Musical Performance,,44
11,20181103,2018110312,HuckaPM,Commercial,,44
12,20181103,2018110313,Pug Wigs,Commercial,,44
13,20181103,2018110314,,Goodnights,,44
0,20181013,201810131,Kanye & Trump,Cold Opening,,44
1,20181013,201810132,,Monologue,,44
2,20181013,201810133,Movie Talkback,Sketch,,44
3,20181013,201810134,Beta Force,Commercial,,44
4,20181013,201810135,Thirsty Cops,Sketch,296.0,44
5,20181013,201810136,A Frightening Tale,Film,,44
6,20181013,201810137,Cosby in Jail,Sketch,,44
7,20181013,201810138,"""Can't Run But""",Musical Performance,,44
8,20181013,201810139,,Weekend Update,,44
9,20181013,2018101310,Bayou Benny's Liberal Lagniappe,Show,,44
10,20181013,2018101311,"""Bridge Over Troubled Water""",Musical Performance,,44
11,20181013,2018101312,Cuban Vacation,Sketch,,44
12,20181013,2018101313,Trees,Music Video,,44
13,20181013,2018101314,Halloween Gig,Sketch,,44
14,20181013,2018101315,,Goodnights,,44
0,20181006,201810061,Brett Kavanaugh Post-Game,Cold Opening,,44
1,20181006,201810062,,Monologue,,44
2,20181006,201810063,Late Night Battle,Sketch,,44
3,20181006,201810064,Cricket Wireless,Commercial,,44
4,20181006,201810065,The Hidden Tales Of Egypt,Show,,44
5,20181006,201810066,Ted Cruz Rally,Film,,44
6,20181006,201810067,"""Skeletons"", ""Astrothunder""",Musical Performance,,44
7,20181006,201810068,,Weekend Update,,44
8,20181006,201810069,So You're Willing To Date A Magician,Game Show,,44
9,20181006,2018100610,Baby Shower,Sketch,,44
10,20181006,2018100611,The Pumpkin Patch,Film,,44
11,20181006,2018100612,"""Sicko Mode""",Musical Performance,,44
12,20181006,2018100613,Women's Round Table,Show,291.0,44
13,20181006,2018100614,,Goodnights,,44
0,20180929,201809291,Kavanaugh Hearing,Cold Opening,,44
1,20180929,201809292,,Monologue,,44
2,20180929,201809293,Fortnite,Sketch,,44
3,20180929,201809294,A New Kyle,Film,,44
4,20180929,201809295,Coffee Shop,Sketch,,44
5,20180929,201809296,Rad Times At Frat U,Film,,44
6,20180929,201809297,"""I Love It""",Musical Performance,,44
7,20180929,201809298,,Weekend Update,,44
8,20180929,201809299,Career Day,Sketch,,44
9,20180929,2018092910,"""We Got Love""",Musical Performance,,44
10,20180929,2018092911,League of the South,Sketch,,44
11,20180929,2018092912,,Goodnights,,44
12,20180929,2018092913,"""Ghost Town""",Musical Performance,,44
0,20180519,201805191,Holsten's Restaurant,Cold Opening,,43
1,20180519,201805192,,Monologue,,43
2,20180519,201805193,Royal Wedding Reception,Sketch,,43
3,20180519,201805194,Morning Joe,Show,293.0,43
4,20180519,201805195,Mean Girls Musical,Film,,43
5,20180519,201805196,"""Chun-Li""",Musical Performance,,43
6,20180519,201805197,,Weekend Update,,43
7,20180519,201805198,Pervert Hunters,Sketch,,43
8,20180519,201805199,What I Did For Trump,Musical Sketch,,43
9,20180519,2018051910,"""Poke It Out""",Musical Performance,,43
10,20180519,2018051911,Talent Show,Sketch,,43
11,20180519,2018051912,Chicago Improv,Commercial,,43
12,20180519,2018051913,,In Memoriam,,43
13,20180519,2018051914,,Goodnights,,43
0,20180512,201805121,A Special Mother's Day Message,Cold Opening,,43
1,20180512,201805122,,Monologue,,43
2,20180512,201805123,Mother Knows Best!,Game Show,,43
3,20180512,201805124,Handmaids in the City,Commercial,,43
4,20180512,201805125,The Day You Were Born,Film,,43
5,20180512,201805126,Gospel Brunch,Show,,43
6,20180512,201805127,"""High Horse""",Musical Performance,,43
7,20180512,201805128,,Weekend Update,,43
8,20180512,201805129,Wake Up Denver,Show,,43
9,20180512,2018051210,"""Slow Burn""",Musical Performance,,43
10,20180512,2018051211,Last Call,Sketch,,43
11,20180512,2018051212,James Madison High School Graduation,Commercial,,43
12,20180512,2018051213,,Goodnights,,43
0,20180505,201805051,Michael Cohen Wiretap,Cold Opening,,43
1,20180505,201805052,,Monologue,,43
2,20180505,201805053,Jurassic World Trial,Sketch,,43
3,20180505,201805054,Friendos,Film,,43
4,20180505,201805055,Raz P. Berry,Sketch,,43
5,20180505,201805056,A Kanye Place,Film,,43
6,20180505,201805057,Dirty Talk,Sketch,,43
7,20180505,201805058,"""Saturday""",Musical Performance,,43
8,20180505,201805059,,Weekend Update,,43
9,20180505,2018050510,Lando's Summit,Sketch,,43
10,20180505,2018050511,Barbie Instagram,Sketch,,43
11,20180505,2018050512,"""This Is America""",Musical Performance,,43
12,20180505,2018050513,Prison Job,Sketch,,43
13,20180505,2018050514,,Goodnights,,43
0,20180414,201804141,Mueller & Cohen,Cold Opening,,43
1,20180414,201804142,,Monologue,,43
2,20180414,201804143,Drag Brunch,Sketch,,43
3,20180414,201804144,National School Walkout Day,Sketch,,43
4,20180414,201804145,Wild Wild Country,Film,,43
5,20180414,201804146,Diner Lobster,Musical Sketch,,43
6,20180414,201804147,"""Over and Over and Over""",Musical Performance,,43
7,20180414,201804148,,Weekend Update,,43
8,20180414,201804149,Hollywood Update,Show,,43
9,20180414,2018041410,Horns,Sketch,,43
10,20180414,2018041411,"""Connected By Love""",Musical Performance,,43
11,20180414,2018041412,The Real Intros of Reality Hills,Show,,43
12,20180414,2018041413,,Goodnights,,43
0,20180407,201804071,Outnumbered,Cold Opening,,43
1,20180407,201804072,,Monologue,,43
2,20180407,201804073,Nike Pro-Chiller Leggings,Commercial,,43
3,20180407,201804074,Black Jeopardy!,Game Show,279.0,43
4,20180407,201804075,Medical Breakthrough,Sketch,,43
5,20180407,201804076,Aidy B & Cardi B,Film,,43
6,20180407,201804077,"""Bodak Yellow"", ""Bartier Cardi""",Musical Performance,,43
7,20180407,201804078,,Weekend Update,,43
8,20180407,201804079,Magic Mirror,Sketch,,43
9,20180407,2018040710,Warehouse Fire,Sketch,,43
10,20180407,2018040711,"""Be Careful""",Musical Performance,,43
11,20180407,2018040712,Restaurant Complaint,Musical Sketch,,43
12,20180407,2018040713,The Game of Life: DACA Edition,Commercial,,43
13,20180407,2018040714,Wakanda Forever,Sketch,,43
14,20180407,2018040715,,Goodnights,,43
0,20180317,201803171,Anderson Cooper 360,Cold Opening,227.0,43
1,20180317,201803172,,Monologue,,43
2,20180317,201803173,The Californians,Show,269.0,43
3,20180317,201803174,Kiss Me I'm Irish,Game Show,,43
4,20180317,201803175,Game Night,Sketch,,43
5,20180317,201803176,Jurassic Park Auditions,Miscellaneous,,43
6,20180317,201803177,"""Creature Comfort""",Musical Performance,,43
7,20180317,201803178,,Weekend Update,,43
8,20180317,201803179,Sacred Rock,Sketch,,43
9,20180317,2018031710,CBC News Hour,Show,,43
10,20180317,2018031711,"""Put Your Money on Me""",Musical Performance,,43
11,20180317,2018031712,Undercover Office Potty,Commercial,,43
12,20180317,2018031713,,Goodnights,,43
0,20180310,201803101,The Bachelor,Cold Opening,,43
1,20180310,201803102,,Monologue,,43
2,20180310,201803103,Family Feud,Game Show,278.0,43
3,20180310,201803104,This Is U.S.,Commercial,,43
4,20180310,201803105,Family Dinner,Sketch,,43
5,20180310,201803106,Sasquatch,Film,,43
6,20180310,201803107,"""Pink Lemonade""",Musical Performance,,43
7,20180310,201803108,,Weekend Update,,43
8,20180310,201803109,Black Panther,Sketch,,43
9,20180310,2018031010,Dr. Love,Sketch,,43
10,20180310,2018031011,Line Reader,Sketch,,43
11,20180310,2018031012,Rock or Rap,Film,,43
12,20180310,2018031013,"""Wild Love""",Musical Performance,,43
13,20180310,2018031014,Dying Mrs. Gomez,Sketch,,43
14,20180310,2018031015,,Goodnights,,43
0,20180303,201803031,Anderson Cooper 360,Cold Opening,227.0,43
1,20180303,201803032,,Monologue,,43
2,20180303,201803033,The Grabbies,Award Show,,43
3,20180303,201803034,Ned's Roach Away,Commercial,,43
4,20180303,[phone],Homework Hotline,Show,,43
5,20180303,[phone],The Champions,Show,,43
6,20180303,201803037,"""Stir Fry""",Musical Performance,,43
